City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,tahta,26.7693,31.5021,56.37,37,100,6.96,EG,1675878430
1,tasiilaq,65.6145,-37.6368,3.36,54,0,10.4,GL,1675878431
2,henties bay,-22.116,14.2845,65.3,84,61,12.17,NA,1675878431
3,punta arenas,-53.15,-70.9167,71.71,43,100,10.36,CL,1675878430
4,port-gentil,-0.7193,8.7815,84.16,79,40,6.91,GA,1675878432
5,cidreira,-30.1811,-50.2056,80.31,70,1,14.16,BR,1675878432
6,ushuaia,-54.8,-68.3,69.46,43,75,8.05,AR,1675878327
7,cape town,-33.9258,18.4232,76.1,63,0,17.27,ZA,1675878280
8,paamiut,61.994,-49.6678,24.33,86,100,33.38,GL,1675878434
9,maarianhamina,60.0973,19.9348,39.06,87,100,8.05,AX,1675878435
10,aklavik,68.2191,-135.0107,-20.2,76,100,0.0,CA,1675878435
11,college,64.8569,-147.8028,1.58,85,100,0.0,US,1675878436
12,necochea,-38.5473,-58.7368,78.49,54,10,14.16,AR,1675878436
13,pisco,-13.7,-76.2167,80.02,78,0,9.22,PE,1675878372
14,rikitea,-23.1203,-134.9692,79.25,75,5,14.07,PF,1675878437
15,barrow,71.2906,-156.7887,-16.58,69,100,0.0,US,1675878439
16,nikolskoye,59.7035,30.7861,33.8,93,100,7.38,RU,1675878354
17,butaritari,3.0707,172.7902,80.26,83,84,21.25,KI,1675878440
18,kapaa,22.0752,-159.319,73.72,82,40,18.41,US,1675878351
19,mehamn,71.0357,27.8492,37.35,75,0,33.38,NO,1675878441
20,cherskiy,68.75,161.3,-24.12,98,100,7.67,RU,1675878441
21,matamoros,25.5333,-103.25,55.51,31,75,23.02,MX,1675878188
22,fort nelson,58.8053,-122.7002,-0.06,88,40,5.75,CA,1675878313
23,sitka,57.0531,-135.33,35.49,87,100,3.44,US,1675878443
24,mataura,-46.1927,168.8643,49.48,94,89,7.56,NZ,1675878444
25,busselton,-33.65,115.3333,59.72,88,0,11.34,AU,1675878329
26,bluff,-46.6,168.3333,49.8,69,72,22.75,NZ,1675878444
27,san isidro,-12.1167,-77.05,76.59,78,0,9.22,PE,1675878445
28,yulara,-25.2406,130.9889,82.26,38,1,7.27,AU,1675878445
29,bengkulu,-3.8004,102.2655,75.13,85,93,4.7,ID,1675878446
30,kodiak,57.79,-152.4072,17.11,73,0,0.0,US,1675878345
31,cap malheureux,-19.9842,57.6142,80.47,77,99,5.01,MU,1675878447
32,yellowknife,62.456,-114.3525,-13.45,76,20,4.61,CA,1675878392
33,show low,34.2542,-110.0298,38.08,43,0,1.99,US,1675877893
34,vrangel,42.7297,133.0839,17.91,76,31,11.52,RU,1675878448
35,port alfred,-33.5906,26.891,71.19,85,98,8.14,ZA,1675878449
36,monroe,43.1501,-77.6831,45.36,60,75,14.97,US,1675878449
37,mattru,7.6244,-11.8332,82.6,60,90,7.65,SL,1675878449
38,hasaki,35.7333,140.8333,37.8,57,85,17.11,JP,1675878450
39,hilo,19.7297,-155.09,69.94,93,75,4.61,US,1675878450
40,tuensang,26.2833,94.8333,52.32,74,56,2.53,IN,1675878451
41,hobart,-42.8794,147.3294,57.06,81,100,4.61,AU,1675878451
42,kenscoff,18.4506,-72.2869,73.54,37,20,12.66,HT,1675878249
43,sajanan,37.0573,9.2426,47.32,92,100,12.82,TN,1675878452
44,halifax,44.6453,-63.5724,38.68,85,75,14.97,CA,1675878170
45,urusha,54.05,122.9,-25.4,99,61,2.1,RU,1675878452
46,carutapera,-1.195,-46.02,83.08,72,58,7.07,BR,1675878453
47,vaini,-21.2,-175.2,77.16,94,75,5.75,TO,1675878341
48,hermanus,-34.4187,19.2345,72.81,65,0,20.02,ZA,1675878454
49,airai,-8.9266,125.4092,59.86,96,94,1.68,TL,1675878454
50,tiksi,71.6872,128.8694,-40.18,98,53,6.2,RU,1675878379
51,hithadhoo,-0.6,73.0833,81.64,73,21,6.22,MV,1675878455
52,salalah,17.0151,54.0924,75.29,78,0,3.44,OM,1675878456
53,caravelas,-17.7125,-39.2481,85.62,51,53,11.61,BR,1675878456
54,cullman,34.1748,-86.8436,65.95,85,100,8.05,US,1675878457
55,belmonte,-15.8631,-38.8828,84.07,58,66,11.07,BR,1675878457
56,bongandanga,1.5,21.05,81.61,27,14,0.92,CD,1675878458
57,namatanai,-3.6667,152.4333,78.71,83,100,2.51,PG,1675878458
58,purranque,-40.9167,-73.1667,82.27,28,0,3.27,CL,1675878327
59,murdochville,48.9583,-65.5006,23.88,85,55,12.03,CA,1675878459
60,port elizabeth,-33.918,25.5701,71.1,76,0,5.75,ZA,1675878357
61,yanggu,36.1106,115.7753,41.23,49,100,4.74,CN,1675878459
62,am timan,11.0297,20.2827,84.13,12,6,5.39,TD,1675878460
63,carnarvon,-24.8667,113.6333,77.9,76,10,21.32,AU,1675878459
64,lavrentiya,65.5833,-171.0,-13.0,91,100,3.76,RU,1675878460
65,jamestown,42.097,-79.2353,40.59,69,0,5.75,US,1675878167
66,tarakan,3.3,117.6333,75.99,83,98,4.68,ID,1675878462
67,albacete,38.8333,-2.0,42.19,87,75,14.97,ES,1675878196
68,skibbereen,51.55,-9.2667,51.12,85,100,16.53,IE,1675878463
69,durango,24.8333,-104.8333,58.05,20,100,6.46,MX,1675877999
70,bredasdorp,-34.5322,20.0403,68.74,72,1,16.89,ZA,1675878463
71,kukshi,22.2,74.75,72.73,20,2,3.65,IN,1675878464
72,avarua,-21.2078,-159.775,77.05,88,22,2.3,CK,1675878464
73,arraial do cabo,-22.9661,-42.0278,84.16,65,40,8.05,BR,1675878465
74,nantucket,41.2835,-70.0995,48.34,57,20,14.97,US,1675878326
75,bacolod,10.6667,122.95,75.83,83,98,11.54,PH,1675878465
76,albany,42.6001,-73.9662,44.64,56,55,1.01,US,1675878246
77,tual,-5.6667,132.75,78.76,92,100,27.69,ID,1675878466
78,ahome,25.9167,-109.1833,62.55,20,0,14.54,MX,1675878467
79,revelstoke,50.9832,-118.2023,26.62,100,100,2.3,CA,1675878311
80,faya,18.3851,42.4509,59.11,69,97,2.13,SA,1675878467
81,faanui,-16.4833,-151.75,80.31,75,24,10.65,PF,1675878467
82,fortuna,40.5982,-124.1573,48.92,95,75,1.99,US,1675878468
83,east london,-33.0153,27.9116,70.83,80,100,7.07,ZA,1675878348
84,matagami,49.7502,-77.6328,8.71,78,100,3.44,CA,1675878468
85,kamyshla,54.1169,52.1426,12.11,95,89,8.84,RU,1675878469
86,san patricio,28.017,-97.5169,58.89,82,93,17.92,US,1675878469
87,saint-georges,12.0564,-61.7485,83.88,70,20,16.11,GD,1675878470
88,pevek,69.7008,170.3133,-28.53,100,100,6.51,RU,1675878470
89,buraydah,26.326,43.975,57.65,36,100,8.79,SA,1675878470
90,khatanga,71.9667,102.5,-44.41,100,71,4.52,RU,1675878471
91,ballina,-28.8667,153.5667,67.01,99,55,7.96,AU,1675878471
92,new norfolk,-42.7826,147.0587,56.7,94,100,1.92,AU,1675878352
93,atuona,-9.8,-139.0333,79.12,80,18,18.97,PF,1675878340
94,toshkivka,48.7791,38.579,18.19,88,11,9.46,UA,1675878472
95,grand gaube,-20.0064,57.6608,80.38,77,99,5.01,MU,1675878409
96,petropavlovsk-kamchatskiy,53.0452,158.6483,3.79,78,75,4.47,RU,1675878472
97,wukari,7.85,9.7833,88.95,11,72,5.77,NG,1675878472
98,tuktoyaktuk,69.4541,-133.0374,-32.8,75,20,4.61,CA,1675878473
99,leningradskiy,69.3833,178.4167,-22.5,93,100,5.01,RU,1675878473
100,amahai,-3.3333,128.9167,78.31,84,100,8.59,ID,1675878473
101,saskylakh,71.9167,114.0833,-34.46,99,95,5.68,RU,1675878474
102,nanortalik,60.1432,-45.2371,29.55,85,100,8.05,GL,1675878474
103,turukhansk,65.8167,87.9833,-5.13,100,99,4.76,RU,1675878475
104,tuapse,44.1125,39.0742,26.74,79,86,18.5,RU,1675878475
105,luderitz,-26.6481,15.1594,66.06,83,0,20.96,NA,1675878475
106,torbay,47.6666,-52.7314,34.39,94,100,17.27,CA,1675878476
107,iqaluit,63.7506,-68.5145,-13.27,64,75,8.05,CA,1675878350
108,umtata,-31.5889,28.7844,61.84,98,100,2.35,ZA,1675878476
109,provideniya,64.3833,-173.3,-17.91,98,97,4.0,RU,1675878477
110,jishou,28.3167,109.7167,46.9,93,98,2.98,CN,1675878477
111,asyut,27.181,31.1837,57.38,38,100,6.67,EG,1675878357
112,alofi,-19.0595,-169.9187,75.09,100,93,3.44,NU,1675878478
113,laurinburg,34.7741,-79.4628,71.94,37,0,9.22,US,1675878213
114,sabha,27.0377,14.4283,66.09,19,58,13.33,LY,1675878478
115,dukat,62.55,155.55,-40.97,100,80,3.78,RU,1675878478
116,townsville,-19.25,146.8,79.68,78,75,8.05,AU,1675878426
117,ancud,-41.8697,-73.8203,65.41,71,5,9.44,CL,1675878479
118,bethel,41.3712,-73.414,49.66,59,40,5.99,US,1675878138
119,channel-port aux basques,47.5702,-59.1367,27.84,82,100,10.38,CA,1675878479
120,jiuquan,39.7432,98.5174,26.56,64,37,5.14,CN,1675878480
121,kathu,7.9178,98.3332,80.42,76,79,12.24,TH,1675878480
122,upernavik,72.7868,-56.1549,-24.79,88,22,3.94,GL,1675878467
123,rocha,-34.4833,-54.3333,86.38,43,86,14.79,UY,1675878268
124,guerrero negro,27.9769,-114.0611,63.9,28,0,0.83,MX,1675878481
125,waingapu,-9.6567,120.2641,77.79,87,32,7.52,ID,1675878481
126,sakakah,29.9697,40.2064,51.37,61,46,12.01,SA,1675878481
127,ribeira grande,38.5167,-28.7,58.77,54,40,8.05,PT,1675878340
128,la rioja,42.25,-2.5,38.98,85,80,3.29,ES,1675878482
129,ilulissat,69.2167,-51.1,-7.58,54,0,12.66,GL,1675878483
130,fukue,32.6881,128.8419,52.63,52,100,13.49,JP,1675878484
131,nouadhibou,20.931,-17.0347,71.58,53,20,13.8,MR,1675878485
132,deputatskiy,69.3,139.9,-45.31,99,74,4.43,RU,1675878485
133,san luis,-33.295,-66.3356,83.48,46,37,15.32,AR,1675878486
134,kungurtug,50.5994,97.5228,1.45,94,80,1.88,RU,1675878486
135,high level,58.5169,-117.136,-3.89,92,20,2.3,CA,1675878342
136,kirakira,-10.4544,161.9205,80.1,83,100,6.6,SB,1675878488
137,acapulco,16.8634,-99.8901,83.07,57,0,6.69,MX,1675878489
138,saldanha,-33.0117,17.9442,66.99,82,46,14.36,ZA,1675878489
139,namibe,-15.1961,12.1522,73.26,71,99,13.29,AO,1675878490
140,patrocinio,-18.9439,-46.9925,82.44,53,78,6.24,BR,1675878491
141,mossendjo,-2.9506,12.7261,72.21,93,66,0.36,CG,1675878491
142,egvekinot,66.3167,-179.1667,-17.16,94,100,6.58,RU,1675878492
143,sorland,67.667,12.6934,44.46,88,100,55.68,NO,1675878421
144,rio grande,-32.035,-52.0986,95.11,52,5,13.42,BR,1675878492
145,tarko-sale,64.9225,77.785,3.18,95,100,20.22,RU,1675878493
146,chokurdakh,70.6333,147.9167,-28.26,98,100,5.37,RU,1675878484
147,kavieng,-2.5744,150.7967,80.67,78,100,8.86,PG,1675878493
148,asau,46.4333,26.4,18.52,96,49,4.59,RO,1675878494
149,avera,33.194,-82.5271,72.91,61,100,5.64,US,1675878495
150,san cristobal,7.7669,-72.225,77.18,37,78,7.72,VE,1675878495
151,thompson,55.7435,-97.8558,15.96,86,75,11.5,CA,1675878317
152,clyde river,70.4692,-68.5914,-32.57,68,20,2.3,CA,1675878496
153,sfantu gheorghe,45.8667,25.7833,9.82,95,29,2.17,RO,1675878496
154,igarka,67.4667,86.5833,-7.2,99,100,7.96,RU,1675878497
155,butembo,0.15,29.2833,64.47,44,64,2.98,CD,1675878497
156,zapadnaya dvina,56.259,32.0745,27.86,96,100,7.29,RU,1675878216
157,kamenka,51.3223,42.7678,4.53,99,49,4.09,RU,1675878498
158,auki,-8.7676,160.7034,76.89,88,100,4.99,SB,1675878499
159,okhotsk,59.3833,143.3,-21.98,82,18,11.32,RU,1675878500
160,gronau,52.2,7.0333,39.13,56,14,6.64,DE,1675878500
161,palmer,42.1584,-72.3287,48.06,50,75,11.5,US,1675878501
162,kirovskiy,45.0917,133.5136,0.73,98,100,2.77,RU,1675878501
163,broken hill,-31.95,141.4333,74.26,22,2,3.91,AU,1675878501
164,shenjiamen,29.9576,122.298,50.32,83,100,11.16,CN,1675878502
165,nelson bay,-32.7167,152.15,73.0,83,32,8.01,AU,1675878502
166,sehore,23.2,77.0833,61.07,27,0,4.41,IN,1675878503
167,praia da vitoria,38.7333,-27.0667,57.45,82,75,13.13,PT,1675878418
168,stokmarknes,68.5646,14.9108,42.78,81,75,31.07,NO,1675878503
169,garden city,42.3256,-83.331,44.94,65,0,8.05,US,1675878222
170,aswan,24.0934,32.907,63.7,27,0,11.5,EG,1675878504
171,dikson,73.5069,80.5464,3.96,79,100,14.85,RU,1675878505
172,meadow lake,34.8014,-106.5436,39.85,58,9,7.31,US,1675878311
173,kieta,-6.2167,155.6333,79.61,85,100,6.13,PG,1675878505
174,ostrovnoy,68.0531,39.5131,29.14,74,65,34.56,RU,1675878506
175,muros,42.7762,-9.0603,53.37,67,0,6.31,ES,1675878506
176,charters towers,-20.1,146.2667,73.76,86,91,8.61,AU,1675878507
177,naze,28.3667,129.4833,61.72,79,75,12.33,JP,1675878507
178,narsaq,60.9167,-46.05,8.82,93,100,10.85,GL,1675878508
179,calabozo,8.9242,-67.4293,92.19,36,34,9.24,VE,1675878508
180,ixtapa,20.7,-105.2,72.63,68,0,0.0,MX,1675878509
181,russell,32.3502,-85.1999,75.9,50,40,9.22,US,1675878315
182,honggang,46.4667,124.8667,-2.67,94,7,1.61,CN,1675878509
183,chimbote,-9.0853,-78.5783,78.31,70,50,10.4,PE,1675878228
184,kavaratti,10.5669,72.642,79.75,74,61,9.22,IN,1675878510
185,salamiyah,35.0113,37.0532,37.49,66,63,7.02,SY,1675878511
186,tiarei,-17.5333,-149.3333,80.62,74,22,7.74,PF,1675878511
187,dhupgari,26.5858,89.0145,64.24,47,32,3.44,IN,1675878512
188,arman,59.7,150.1667,-19.84,85,46,9.1,RU,1675878459
189,severo-kurilsk,50.6789,156.125,19.94,69,92,11.45,RU,1675878513
190,mangaldan,16.0667,120.4,73.09,80,94,11.92,PH,1675878513
191,katsuura,35.1333,140.3,46.42,82,90,12.35,JP,1675878514
192,north platte,41.1239,-100.7654,30.09,69,0,5.75,US,1675878514
193,coihaique,-45.5752,-72.0662,74.01,53,75,9.22,CL,1675878431
194,hami,42.8,93.45,31.91,63,8,6.91,CN,1675878515
195,domoni,-12.2569,44.5319,79.47,84,100,6.17,KM,1675878516
196,hillsborough,37.5741,-122.3794,57.51,80,20,9.22,US,1675878516
197,praia,14.9215,-23.5087,73.94,56,75,18.41,CV,1675878412
198,guapi,2.5708,-77.8854,86.14,67,97,7.4,CO,1675878516
199,bambous virieux,-20.3428,57.7575,80.22,78,40,4.61,MU,1675878517
200,batticaloa,7.7102,81.6924,77.79,84,70,7.67,LK,1675878517
201,aguimes,27.9054,-15.4461,62.85,61,75,8.99,ES,1675878518
202,mar del plata,-38.0023,-57.5575,84.83,54,0,10.36,AR,1675878293
203,pochutla,15.7432,-96.4661,86.83,28,0,9.28,MX,1675878518
204,pali,25.7667,73.3333,69.94,21,34,7.81,IN,1675878519
205,leavenworth,39.2333,-95.0336,44.98,64,66,1.01,US,1675878519
206,hamilton,39.1834,-84.5333,52.21,60,0,4.0,US,1675877725
207,phan thiet,10.9333,108.1,73.87,86,30,8.9,VN,1675878520
208,nuuk,64.1835,-51.7216,16.41,79,100,25.32,GL,1675878520
209,quatre cocos,-20.2078,57.7625,80.1,79,86,10.89,MU,1675878520
210,romanovka,51.7443,42.7527,2.52,100,55,4.7,RU,1675878521
211,cabo san lucas,22.8909,-109.9124,77.61,36,0,1.99,MX,1675878360
212,esperance,-33.8667,121.9,63.55,88,25,10.16,AU,1675878521
213,hoquiam,46.9809,-123.8893,44.92,93,0,5.75,US,1675878417
214,muisne,0.6,-80.0333,82.53,71,59,9.82,EC,1675878522
215,sola,-13.8833,167.55,78.55,80,100,3.96,VU,1675878522
216,tautira,-17.7333,-149.15,79.7,74,28,7.83,PF,1675878522
217,semey,50.4111,80.2275,3.7,97,96,3.62,KZ,1675878523
218,erenhot,43.6475,111.9767,21.04,42,100,6.58,CN,1675878523
219,chichimila,20.6167,-88.2167,84.25,45,10,8.84,MX,1675878523
220,greenville,35.6127,-77.3663,69.84,42,0,8.05,US,1675878221
221,cordoba,-31.4135,-64.1811,85.05,39,40,6.91,AR,1675878454
222,oranjestad,12.524,-70.027,84.15,65,40,24.16,AW,1675878282
223,toora-khem,52.4675,96.11,3.02,98,100,0.81,RU,1675878524
224,nome,64.5011,-165.4064,-2.13,78,100,0.0,US,1675878524
225,georgetown,5.4112,100.3354,80.53,94,20,2.3,MY,1675878454
226,margate,51.3813,1.3862,41.9,63,32,1.99,GB,1675878486
227,arica,-18.475,-70.3042,87.35,65,0,13.8,CL,1675878431
228,mahebourg,-20.4081,57.7,80.26,78,40,4.61,MU,1675878525
229,inirida,3.8653,-67.9239,82.26,74,83,0.81,CO,1675878351
230,vestmanna,62.1564,-7.1664,36.52,65,75,16.11,FO,1675878526
231,kedrovyy,56.1667,91.8167,10.87,98,100,4.36,RU,1675878526
232,saint george,37.1041,-113.5841,48.43,50,0,3.44,US,1675878527
233,aviles,43.5547,-5.9248,51.19,81,20,11.5,ES,1675878527
234,lompoc,34.6391,-120.4579,65.79,73,0,5.75,US,1675878528
235,lisakovsk,52.5369,62.4936,-11.2,100,44,5.59,KZ,1675878528
236,hervey bay,-25.2986,152.8535,77.27,65,89,18.01,AU,1675878528
237,troitskoye,52.9821,84.6757,2.71,99,100,0.56,RU,1675878529
238,flinders,-34.5833,150.8552,69.19,93,94,4.0,AU,1675878505
239,port blair,11.6667,92.75,80.64,69,40,6.91,IN,1675878529
240,blackpool,53.8167,-3.05,43.9,75,0,9.22,GB,1675878530
241,dingle,10.9995,122.6711,72.86,91,87,7.96,PH,1675878530
242,arlit,18.7369,7.3853,80.28,11,28,4.23,NE,1675878531
243,riberalta,-10.9833,-66.1,84.4,74,75,4.61,BO,1675878531
244,cerrito,6.8432,-72.694,67.23,49,46,3.69,CO,1675878531
245,port hardy,50.6996,-127.4199,33.98,100,75,3.44,CA,1675878500
246,olinda,-8.0089,-34.8553,83.93,65,75,10.36,BR,1675878532
247,richmond,37.5538,-77.4603,70.99,40,75,9.22,US,1675877800
248,envira,-7.3,-70.2167,78.03,94,88,5.23,BR,1675878532
249,sisimiut,66.9395,-53.6735,-5.89,85,36,8.97,GL,1675878533
250,broome,42.2506,-75.833,44.71,60,72,5.01,US,1675878533
251,belomorsk,64.5232,34.7668,28.94,92,56,12.26,RU,1675878474
252,nuzvid,16.7833,80.85,68.25,85,82,2.82,IN,1675878534
253,burnie,-41.0667,145.9167,58.95,96,100,12.3,AU,1675878534
254,sao filipe,14.8961,-24.4956,69.64,69,80,6.98,CV,1675878535
255,birin,26.8865,88.0718,48.79,63,58,4.59,NP,1675878535
256,souillac,-20.5167,57.5167,79.18,78,40,4.61,MU,1675878535
257,oranjemund,-28.55,16.4333,64.87,94,39,6.98,NA,1675878536
258,garowe,8.4054,48.4845,74.84,60,8,16.26,SO,1675878536
259,isangel,-19.55,169.2667,78.1,89,100,8.21,VU,1675878536
260,talara,-4.5772,-81.2719,88.56,48,0,16.11,PE,1675878537
261,port lincoln,-34.7333,135.8667,65.91,79,76,10.83,AU,1675878307
262,kangaatsiaq,68.3065,-53.4641,-19.12,89,10,11.27,GL,1675878537
263,sao joao da barra,-21.6403,-41.0511,82.49,86,95,7.74,BR,1675878420
264,tursunzoda,38.5144,68.2333,46.22,60,100,6.62,TJ,1675878538
265,at-bashi,41.1702,75.8106,11.48,71,69,2.42,KG,1675878538
266,elatia,39.8112,22.5382,35.11,63,39,4.76,GR,1675878538
267,kruisfontein,-34.0033,24.7314,68.88,72,100,10.98,ZA,1675878539
268,eureka,40.8021,-124.1637,49.19,95,43,1.99,US,1675878510
269,verkhoyansk,67.5447,133.385,-57.51,100,71,0.92,RU,1675878539
270,launceston,-41.45,147.1667,57.79,83,100,4.61,AU,1675878417
271,grand forks,47.9417,-97.4337,28.33,74,0,6.91,US,1675878540
272,geraldton,-28.7667,114.6,72.01,78,0,11.5,AU,1675878457
273,beringovskiy,63.05,179.3167,-27.83,97,29,5.59,RU,1675878540
274,poum,-20.2333,164.0167,80.76,81,100,8.97,NC,1675878541
275,olafsvik,64.8945,-23.7142,25.47,68,99,18.84,IS,1675878541
